owner,id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Treshank,0BB47XqC0BbozOvDoPBra,Only Want You,Rita Ora,0.654,0.528,6.0,-6.224,0.0,0.0412,0.0599,7.140000000000001e-05,0.0975,0.376,82.014,180760.0,4.0
Treshank,2nZq5WQOW4FEPxCVTdNGf,Kissin' In The Cold,JP Saxe,0.528,0.34299999999999997,0.0,-7.62,1.0,0.036000000000000004,0.777,0.0,0.162,0.342,64.87899999999999,224084.0,4.0
Treshank,2jt2WxXMCD4zjACthkJQV,The Ringer,Eminem,0.9390000000000001,0.551,1.0,-9.126,1.0,0.29100000000000004,0.0311,0.0,0.192,0.42,118.552,337941.0,4.0
Treshank,1v7L65Lzy0j0vdpRjJewt,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,0.6859999999999999,0.735,2.0,-4.6160000000000005,1.0,0.264,0.00921,0.00066,0.342,0.0596,171.355,322227.0,4.0
Treshank,6or1bKJiZ06IlK0vFvY75,Rap God,Eminem,0.708,0.843,7.0,-2.66,1.0,0.314,0.397,0.0,0.799,0.625,148.14,363521.0,4.0
Treshank,3yfqSUWxFvZELEM4PmlwI,The Real Slim Shady,Eminem,0.9490000000000001,0.6609999999999999,5.0,-4.244,0.0,0.0572,0.0302,0.0,0.0454,0.76,104.50399999999999,284200.0,4.0
Treshank,7lQ8MOhq6IN2w8EYcFNSU,Without Me,Eminem,0.9079999999999999,0.669,7.0,-2.827,1.0,0.0738,0.00286,0.0,0.237,0.662,112.238,290320.0,4.0
Treshank,7FIWs0pqAYbP91WWM0vlT,Godzilla (feat. Juice WRLD),Eminem,0.8079999999999999,0.745,10.0,-5.26,0.0,0.342,0.145,0.0,0.292,0.8290000000000001,165.995,210800.0,4.0
Treshank,4xkOaSrkexMciUUogZKVT,'Till I Collapse,Eminem,0.5479999999999999,0.847,1.0,-3.237,1.0,0.18600000000000003,0.0622,0.0,0.0816,0.1,171.447,297787.0,4.0
Treshank,0Gl5s8IhMmQE5YQwM8Qx1,Never Enough,Loren Allred,0.27699999999999997,0.39399999999999996,8.0,-8.902999999999999,1.0,0.0336,0.423,0.0,0.0952,0.22699999999999998,86.777,207787.0,3.0
Treshank,0fiijtFXDJ9MOVwgSaEQJ,Don’t Give Up On Me,Andy Grammer,0.64,0.537,0.0,-5.452000000000001,0.0,0.0282,0.0875,9.84e-06,0.11,0.0676,112.868,196188.0,4.0
Treshank,10Lu5P0waAD6jc9u9HycU,Teddy Bear,Melanie Martinez,0.6459999999999999,0.6559999999999999,11.0,-5.505,0.0,0.152,0.242,0.0,0.0613,0.66,126.76700000000001,245728.0,5.0
Treshank,2MbgQKWhoii8bqsMBWWWg,Courage to Change,Sia,0.307,0.606,11.0,-5.567,0.0,0.0347,0.0927,0.0,0.35700000000000004,0.11,78.828,292656.0,4.0
Treshank,0jllH0usRFD4LJkJnGK9L,Complicated,Olivia O'Brien,0.657,0.355,7.0,-12.044,1.0,0.0714,0.6940000000000001,0.00042699999999999997,0.12300000000000001,0.0808,74.99,189000.0,4.0
Treshank,4DpNNXFMMxQEKl7r0ykkW,Play Date,Melanie Martinez,0.68,0.7290000000000001,5.0,-5.077,1.0,0.0475,0.612,0.0,0.22399999999999998,0.446,123.97,179867.0,4.0
Treshank,1Omt5bfz1tZUCqd26HxbS,Beyond,Leon Bridges,0.58,0.687,6.0,-5.4,1.0,0.106,0.22899999999999998,0.0,0.109,0.187,76.014,240600.0,4.0
Treshank,7IL3UOlcJ6nmcCMwpnlfc,Something's Gotta Give,Camila Cabello,0.545,0.45799999999999996,5.0,-4.6,0.0,0.0279,0.36700000000000005,0.0,0.11800000000000001,0.16399999999999998,79.943,236360.0,4.0
Treshank,0xG0SHshCStMEyNbNC5d4,Issues,Julia Michaels,0.67,0.415,8.0,-6.855,1.0,0.0786,0.39,0.0,0.0617,0.445,114.212,176320.0,4.0
Treshank,3FghLQlyy67L5hUxOKkvI,What a Wonderful World (Film Version),Dwayne Johnson,0.7190000000000001,0.0519,0.0,-24.23,1.0,0.41700000000000004,0.843,0.000719,0.507,0.303,114.48,138202.0,4.0
Treshank,5frDSkLEcCJjQSdvUB2JG,You're Welcome,Dwayne Johnson,0.7879999999999999,0.745,5.0,-7.072,1.0,0.258,0.29,0.0,0.0373,0.672,135.278,163893.0,4.0
Treshank,0AtP8EkGPn6SwxKDaUuXe,Remember The Name (feat. Eminem & 50 Cent),Ed Sheeran,0.852,0.6659999999999999,11.0,-6.922999999999999,0.0,0.184,0.135,0.0,0.7979999999999999,0.726,91.046,207760.0,4.0
Treshank,3G0yz3DZn3lfraledmBCT,P.I.M.P.,50 Cent,0.7120000000000001,0.772,10.0,-3.0239999999999996,0.0,0.34600000000000003,0.0521,4.35e-06,0.0368,0.848,84.72200000000001,249480.0,4.0
Treshank,5QyOjKJhR1iyF0DHQM2Iv,Tareefan,Badshah,0.8290000000000001,0.654,5.0,-6.26,0.0,0.0685,0.0942,5.01e-06,0.2,0.335,98.012,186122.0,4.0
Treshank,0sf12qNH5qcw8qpgymFOq,Blinding Lights,The Weeknd,0.513,0.7959999999999999,1.0,-4.075,1.0,0.0629,0.00147,0.00020899999999999998,0.0938,0.345,171.017,201573.0,4.0
Treshank,5PKWUDfQFtc5qqo8cs1gQ,Set Fire to the Rain,Adele,0.603,0.67,2.0,-3.8819999999999997,0.0,0.0249,0.004079999999999999,1.66e-06,0.11199999999999999,0.445,107.995,242974.0,4.0
Treshank,0yc37FvbXRwwFaQxzpxbs,Somebody To Love,OneRepublic,0.401,0.503,2.0,-8.084,1.0,0.0437,0.0158,0.0,0.134,0.23600000000000002,118.491,181408.0,4.0
Treshank,44pxxRrhiDGuHYP5HjadG,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,0.495,0.8109999999999999,1.0,-2.6489999999999996,0.0,0.0571,0.102,0.0,0.132,0.24100000000000002,139.925,229587.0,4.0
Treshank,0hGH0S74Eoyv6mXZcOKtd,On The Road (feat. Meek Mill & Lil Baby),Post Malone,0.442,0.737,7.0,-5.046,1.0,0.109,0.0589,0.0,0.102,0.21,112.93,218320.0,5.0
Treshank,6vBdBCoOhKHiYDDOcorfN,Goodbyes (Feat. Young Thug),Post Malone,0.58,0.653,5.0,-3.818,1.0,0.0745,0.447,0.0,0.111,0.175,150.231,174960.0,4.0
Treshank,4hDoWaIklSVAKLocU3IDB,I'm Gonna Be,Post Malone,0.746,0.5589999999999999,5.0,-4.008,1.0,0.0316,0.703,0.0,0.14800000000000002,0.368,117.943,200680.0,4.0
Treshank,6hLkeOMrhZ2CMLBp2of57,Wanted,OneRepublic,0.6679999999999999,0.534,1.0,-6.586,1.0,0.0677,0.16399999999999998,0.0,0.1,0.711,145.816,136248.0,4.0
Treshank,3707IBa4HnS3zDDoWfeUB,I Warned Myself,Charlie Puth,0.488,0.311,10.0,-11.467,0.0,0.297,0.562,0.0005480000000000001,0.161,0.579,184.112,159783.0,4.0
Treshank,5cF0dROlMOK5uNZtivgu5,Attention,Charlie Puth,0.775,0.613,3.0,-4.586,0.0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,208787.0,4.0
Treshank,6Js9pKLTyVw7xZQ1MIjkV,Shenanigans (feat. Yung Bans),Jasiah,0.77,0.892,6.0,-4.724,1.0,0.22,0.13699999999999998,0.0,0.109,0.84,91.12299999999999,138243.0,4.0
Treshank,5sqJrTHwsbdrC3nzexXie,Can't Stop Me Now,The Score,0.532,0.504,2.0,-6.695,1.0,0.0396,7.64e-05,0.00774,0.115,0.0782,170.041,118374.0,4.0
Treshank,2FzgbCcszptrQpdJOr2So,Icy (feat. Gucci Mane),Logic,0.8270000000000001,0.522,7.0,-4.8660000000000005,1.0,0.0845,0.163,1.19e-06,0.109,0.47700000000000004,151.99,265267.0,4.0
Treshank,2c8sgbZoEanC3QyFNZxUc,Flexicution,Logic,0.782,0.713,0.0,-6.5760000000000005,0.0,0.0899,0.0619,0.00125,0.10800000000000001,0.68,159.839,218947.0,4.0
Treshank,3PYx9Wte3jwb48V0wArMO,Keanu Reeves,Logic,0.7120000000000001,0.8909999999999999,2.0,-6.457000000000001,1.0,0.24,0.0557,0.0,0.134,0.799,170.13,225920.0,4.0
Treshank,6hypt8VPJxeMXTTcRUHS8,Glory,The Score,0.564,0.613,11.0,-5.055,1.0,0.0318,0.111,3.22e-06,0.0825,0.48,84.95100000000001,166693.0,4.0
Treshank,6kls8cSlUyHW2BUOkDJIZ,Hate Me (with Juice WRLD),Ellie Goulding,0.657,0.768,8.0,-4.628,1.0,0.0507,0.10800000000000001,0.0,0.14400000000000002,0.759,75.025,186223.0,4.0
Treshank,1DhRbox3xkceP64k3JeYf,Antisocial (with Travis Scott),Ed Sheeran,0.716,0.823,5.0,-5.313,0.0,0.0495,0.132,0.0,0.361,0.91,151.957,161747.0,4.0
Treshank,1pPWLAfELypeAmi0bMdEX,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,0.857,0.621,9.0,-6.376,0.0,0.0824,0.14800000000000002,0.0,0.0865,0.6679999999999999,97.986,204467.0,4.0
Treshank,1almCHdsfikRPfVB9VrEd,Little Do You Know,Alex & Sierra,0.5,0.292,0.0,-8.554,1.0,0.0323,0.746,0.0,0.188,0.37,145.879,185200.0,4.0
Treshank,0TK2YIli7K1leLovkQiNi,Señorita,Shawn Mendes,0.759,0.54,9.0,-6.039,0.0,0.0287,0.037000000000000005,0.0,0.0945,0.75,116.947,190960.0,4.0
Treshank,4evmHXcjt3bTUHD1cvny9,Beautiful People (feat. Khalid),Ed Sheeran,0.64,0.648,5.0,-8.113,0.0,0.187,0.124,0.0,0.0802,0.5479999999999999,92.977,197867.0,4.0
Treshank,7quT6XsXglpUPAF5O1ZFk,Paris - Extended Version,We Go Down Together,0.561,0.6509999999999999,11.0,-8.434,0.0,0.0356,0.0983,0.0,0.541,0.321,100.001,203831.0,4.0
Treshank,2OALaHcDdKkjYEpAr0Qza,Lonely Together (feat. Rita Ora),Avicii,0.655,0.6659999999999999,5.0,-5.309,1.0,0.0612,0.134,2.12e-05,0.0683,0.272,102.977,181812.0,4.0
Treshank,4kflIGfjdZJW4ot2ioixT,Someone Like You,Adele,0.5589999999999999,0.33,9.0,-8.251,1.0,0.0285,0.892,0.0,0.0975,0.285,135.109,285040.0,4.0
Treshank,4kHHBrUi49P8KWjmpLXJq,Borderlands 2 - This Ain't No Place For No Hero ( Short Change Hero) - Main Theme,Geek Music,0.785,0.28300000000000003,11.0,-11.739,1.0,0.033,0.872,0.000102,0.17300000000000001,0.43799999999999994,105.96799999999999,236792.0,4.0
Treshank,4mU5iXHeLgbR94siF7p1s,Six Feet Under,The Weeknd,0.772,0.504,6.0,-8.219,0.0,0.0761,0.129,0.0,0.125,0.244,140.035,237573.0,4.0
Treshank,1oGdVdYjeQvojGKDddxLQ,True Colors,The Weeknd,0.624,0.424,1.0,-8.237,1.0,0.24,0.28600000000000003,0.0,0.17300000000000001,0.584,76.671,206013.0,4.0
Treshank,00NAQYOP4AmWR549nnYJZ,Secrets,The Weeknd,0.664,0.7709999999999999,0.0,-5.779,1.0,0.0533,0.0155,9.6e-06,0.46,0.763,109.945,265600.0,4.0
Treshank,36YCdzT57us0LhDmCYtrN,Rockin’,The Weeknd,0.738,0.885,9.0,-5.547000000000001,0.0,0.20600000000000002,0.0133,0.0,0.0821,0.752,112.87799999999999,232880.0,4.0
Treshank,1Hd2XLitkt1PYCWSbfF5q,Wish Wish (feat. Cardi B & 21 Savage),DJ Khaled,0.861,0.6659999999999999,8.0,-5.18,0.0,0.34299999999999997,0.00218,0.0,0.272,0.853,145.041,202625.0,4.0
Treshank,0mjAU3yKR1QnXnHtjGJqT,Rescue Me,OneRepublic,0.759,0.605,7.0,-7.737,1.0,0.0433,0.156,0.0,0.6940000000000001,0.64,121.04899999999999,158900.0,4.0
Treshank,7MXVkk9YMctZqd1Srtv4M,Starboy,The Weeknd,0.679,0.5870000000000001,7.0,-7.015,1.0,0.276,0.141,6.35e-06,0.13699999999999998,0.486,186.003,230453.0,4.0
Treshank,4F7A0DXBrmUAkp32uenhZ,Party Monster,The Weeknd,0.573,0.63,1.0,-8.389,1.0,0.105,0.18899999999999997,2.3100000000000002e-05,0.259,0.218,77.525,249213.0,4.0
Treshank,4MPTj8lMMvxLwT3EwuXFo,Call Out My Name,The Weeknd,0.449,0.599,1.0,-4.8919999999999995,1.0,0.0369,0.21100000000000002,0.0,0.327,0.165,134.144,228373.0,3.0
Treshank,3dhjNA0jGA8vHBQ1VdD6v,I Feel It Coming,The Weeknd,0.773,0.8190000000000001,0.0,-5.946000000000001,0.0,0.11800000000000001,0.428,0.0,0.0679,0.585,92.98700000000001,269187.0,4.0
Treshank,37F0uwRSrdzkBiuj0D5UH,Reminder,The Weeknd,0.706,0.505,8.0,-6.922999999999999,1.0,0.193,0.142,0.0,0.16399999999999998,0.38799999999999996,160.053,218880.0,4.0
Treshank,3vlhj2IVW433vB9GD38dZ,Pray For Em,Meek Mill,0.539,0.5770000000000001,1.0,-6.24,1.0,0.29,0.0183,0.0,0.19399999999999998,0.152,104.89399999999999,214252.0,3.0
Treshank,5DhPPiULuuXllyVd3T8Za,Gave Em Hope,Meek Mill,0.732,0.7090000000000001,10.0,-4.145,0.0,0.147,0.0723,0.0,0.0859,0.529,136.047,210651.0,4.0
Treshank,6dVa7xk5dOoT6pOkDw1TM,Brother,Kodaline,0.493,0.636,10.0,-5.894,1.0,0.049,0.341,0.0,0.201,0.228,120.13600000000001,201980.0,4.0
Treshank,1VqmEOKrIBxNbnvMaTfss,Hell Froze Over,Kodaline,0.37,0.868,11.0,-3.3080000000000003,1.0,0.154,0.0109,0.0,0.158,0.29100000000000004,152.95,225573.0,4.0
Treshank,5yVIlYEHZxQVLyInCdldo,Impossible,James Arthur,0.376,0.696,0.0,-4.785,0.0,0.0949,0.141,0.0,0.11,0.303,169.515,209440.0,4.0
Treshank,0OlnLZY4cmQzT6ZGttvWB,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,0.526,0.52,6.0,-7.985,0.0,0.0569,0.435,0.0,0.19699999999999998,0.13,149.119,183637.0,4.0
Treshank,2IRZnDFmlqMuOrYOLnZZy,Going Bad (feat. Drake),Meek Mill,0.889,0.496,4.0,-6.365,0.0,0.0905,0.259,0.0,0.252,0.544,86.00299999999999,180522.0,4.0
Treshank,2jTidefcsTu6VQhpIImJr,All I Want,Kodaline,0.209,0.41200000000000003,0.0,-9.732999999999999,1.0,0.0443,0.172,0.15,0.0843,0.162,86.26,305747.0,3.0
Treshank,2tOOhpCbtjyeSPSBrWQ8g,Sail Away Sweet Sister - Remastered 2011,Queen,0.531,0.506,9.0,-7.001,1.0,0.0265,0.8240000000000001,0.0,0.0835,0.19899999999999998,80.355,213387.0,4.0
Treshank,05sCp83gcMm1iecYydKJS,Let's Hurt Tonight,OneRepublic,0.359,0.713,5.0,-4.526,1.0,0.0366,0.33,0.0,0.324,0.272,61.519,194520.0,4.0
Treshank,1ny5puGJQ4r7sMvazXCls,Kids,OneRepublic,0.598,0.737,2.0,-6.169,1.0,0.0406,0.0159,0.0,0.284,0.2,99.991,238387.0,4.0
Treshank,5AoZWVVSbmg2SkaCiqCWW,Wherever I Go,OneRepublic,0.54,0.675,10.0,-6.449,0.0,0.0429,0.1,0.0,0.237,0.348,99.97,169773.0,4.0
Treshank,1NhPKVLsHhFUHIOZ32QnS,Secrets,OneRepublic,0.516,0.764,2.0,-6.223,1.0,0.0366,0.0717,0.0,0.115,0.376,148.02100000000002,224693.0,4.0
Treshank,3T4UodGkfZObJ43RtA5KF,Connection,OneRepublic,0.611,0.602,5.0,-4.89,1.0,0.0437,0.000837,0.0,0.11199999999999999,0.624,168.15400000000002,148460.0,4.0
Treshank,7JAGL0wjf2lHoPUJ2oZF7,Revolution - Remix,Sean&Bobo,0.669,0.392,0.0,-5.581,0.0,0.0361,0.0668,0.25,0.159,0.0595,148.064,235154.0,4.0
Treshank,2CPqh63wRVscbceKcPxwv,The Ocean (feat. Shy Martin),Mike Perry,0.632,0.575,5.0,-6.478,1.0,0.028999999999999998,0.0225,1.81e-06,0.10400000000000001,0.188,90.037,183414.0,4.0
Treshank,3u1S1OmAUhx5DRlLrXqyp,Rise,Jonas Blue,0.69,0.784,1.0,-4.6530000000000005,1.0,0.032,0.32299999999999995,0.0,0.203,0.669,106.066,194408.0,4.0
Treshank,5up5uXChMJLKyuop9HwtC,Shotgun (The Wild Remix),George Ezra,0.588,0.757,5.0,-2.415,1.0,0.0716,0.327,0.0,0.32299999999999995,0.836,122.81299999999999,191650.0,4.0
Treshank,7rXzjQUI4Kcbfi8HeOODm,Rise Till We Fall,Will Shepard,0.733,0.742,1.0,-5.278,1.0,0.0311,0.237,0.0,0.207,0.65,106.068,190181.0,4.0
Treshank,6nDKrPlXdpomGBgAlO7Ud,SOS,Avicii,0.802,0.645,5.0,-6.181,0.0,0.0715,0.272,0.0,0.11900000000000001,0.376,100.001,157202.0,4.0
Treshank,4CVOUJki8YUWol3jhLphg,Power,Hardwell,0.49,0.907,5.0,-4.063,0.0,0.10800000000000001,0.00042699999999999997,0.0,0.11599999999999999,0.21,132.05700000000002,148837.0,4.0
Treshank,5lNuqFVMca4vPupY10cH0,No Promises (feat. Demi Lovato),Cheat Codes,0.7390000000000001,0.619,10.0,-6.669,1.0,0.162,0.0572,0.0,0.105,0.58,112.961,222787.0,4.0
Treshank,7IWTIkiWGWNQyYfOLdMrG,Burn Out (feat. Dewain Whitmore),Martin Garrix,0.594,0.722,4.0,-5.751,0.0,0.0398,0.0156,0.0,0.0667,0.40700000000000003,127.87700000000001,200322.0,4.0
Treshank,0DhkTGjEaIHaSxTfC14BF,Lullaby,R3HAB,0.626,0.8,1.0,-3.988,0.0,0.035,0.0267,0.000138,0.0623,0.258,127.96600000000001,160184.0,4.0
Treshank,23L5CiUhw2jV1OIMwthR3,In the Name of Love,Martin Garrix,0.501,0.519,4.0,-5.88,0.0,0.0409,0.109,0.0,0.45399999999999996,0.168,133.99,195707.0,4.0
Treshank,7Fv8Qp3tTSbSS2VjryUF7,Revolution,The Score,0.574,0.833,8.0,-6.239,0.0,0.0563,0.0611,0.0,0.105,0.574,86.008,231987.0,4.0
Treshank,1hZk9dktp4yRFTm0Trycu,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,0.523,0.782,2.0,-4.846,1.0,0.040999999999999995,0.21899999999999997,1.0300000000000001e-05,0.133,0.16399999999999998,125.99799999999999,214813.0,4.0
Treshank,7GqWnsKhMtEW0nzki5o0d,Killer Queen - Remastered 2011,Queen,0.535,0.65,10.0,-6.327999999999999,1.0,0.0554,0.379,0.0,0.14,0.61,117.18799999999999,179600.0,4.0
Treshank,1fu5IQSRgPxJL2OTP7FVL,I See Fire,Ed Sheeran,0.633,0.0519,10.0,-21.107,0.0,0.0365,0.562,0.0,0.09699999999999999,0.204,76.03399999999999,300747.0,4.0
Treshank,1Nj2oBISdFDSF8eDuXcAL,Start Again (feat. Logic),OneRepublic,0.564,0.722,1.0,-5.59,0.0,0.124,0.162,0.0,0.0931,0.276,99.083,165627.0,4.0
Treshank,2Gl0FzuLxflY6nPifJp5D,First Time,Kygo,0.633,0.5920000000000001,0.0,-7.245,0.0,0.11199999999999999,0.19699999999999998,0.0,0.099,0.679,90.066,193511.0,4.0
Treshank,6rrKbzJGGDlSZgLphopS4,Unstoppable,The Score,0.485,0.843,1.0,-3.9930000000000003,0.0,0.0467,0.0012900000000000001,1.01e-05,0.14,0.602,78.001,192107.0,4.0
Treshank,6NaBDHz9C7Uz9Z9CwLXQi,Bleeding Out,Imagine Dragons,0.299,0.754,5.0,-4.078,0.0,0.0732,0.0195,1.3e-06,0.10300000000000001,0.295,169.373,221053.0,4.0
Treshank,5d41vXH0zvpwUrHrmqKqD,Love,Imagine Dragons,0.6970000000000001,0.507,8.0,-6.178,1.0,0.04,0.0535,1.19e-06,0.0469,0.382,82.48299999999999,166360.0,4.0
Treshank,4NzMOnvSJVNKF7nw5NkXI,bury a friend,Billie Eilish,0.905,0.389,8.0,-14.505,1.0,0.332,0.74,0.162,0.106,0.196,120.046,193143.0,4.0
Treshank,4HuHoYjNcbGIHFpRVbRj2,Pump It,Black Eyed Peas,0.647,0.925,9.0,-3.157,1.0,0.17600000000000002,0.00949,0.0,0.564,0.753,153.66899999999998,213613.0,4.0
Treshank,4XYsx8ga3fGwEFOOcauPZ,Return of the Tres,Delinquent Habits,0.725,0.8,1.0,-6.829,0.0,0.111,9.120000000000001e-05,0.00271,0.0951,0.47100000000000003,100.609,254640.0,4.0
Treshank,5vdp5UmvTsnMEMESIF2Ym,Another One Bites The Dust - Remastered 2011,Queen,0.9329999999999999,0.528,5.0,-6.472,0.0,0.161,0.11199999999999999,0.312,0.163,0.754,109.96700000000001,214653.0,4.0
